configValueName,1,3,4,5,10,30,31,42,56,65,66,69,100,128,137,250,588,1088,4002,42161,43113,43114,80001,421611,1666600000,1666700000
balanceMonitorEnabled,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
balanceMonitorBlockDelay,1,1,1,1,0,1,1,1,2,1,1,0,1,2,13,1,0,0,1,1,1,1,13,1,1,1
blockEmissionIdleWarningThreshold,1m0s,1m0s,1m0s,1m0s,1m0s,1m0s,1m0s,1m0s,15s,1m0s,1m0s,30m0s,1m0s,15s,15s,1m0s,1m0s,1m0s,1m0s,1m0s,1m0s,1m0s,15s,1m0s,1m0s,1m0s
blockHistoryEstimatorBatchSize,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
blockHistoryEstimatorBlockDelay,1,1,1,1,1,1,1,1,2,1,1,1,1,2,10,1,1,1,1,1,2,2,10,1,1,1
blockHistoryEstimatorBlockHistorySize,4,4,4,4,0,8,8,4,24,8,8,0,8,24,24,8,0,0,8,0,24,24,24,0,8,8
blockHistoryEstimatorTransactionPercentile,50,50,50,50,60,60,60,50,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
chainType,,,,,optimism,,,,,,,optimism,xdai,,,,metis,metis,,arbitrum,,,,arbitrum,,
eip1559DynamicFees,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
ethTxReaperInterval,1h0m0s,1h0m0s,1h0m0s,1h0m0s,1h0m0s,1h0m0s,1h0m0s,1h0m0s,1h0m0s,1h0m0s,1h0m0s,1h0m0s,1h0m0s,1h0m0s,1h0m0s,1h0m0s,1h0m0s,1h0m0s,1h0m0s,1h0m0s,1h0m0s,1h0m0s,1h0m0s,1h0m0s,1h0m0s,1h0m0s
ethTxReaperThreshold,168h0m0s,168h0m0s,168h0m0s,168h0m0s,168h0m0s,168h0m0s,168h0m0s,168h0m0s,168h0m0s,168h0m0s,168h0m0s,168h0m0s,168h0m0s,168h0m0s,168h0m0s,168h0m0s,168h0m0s,168h0m0s,168h0m0s,168h0m0s,168h0m0s,168h0m0s,168h0m0s,168h0m0s,168h0m0s,168h0m0s
ethTxResendAfterThreshold,1m0s,1m0s,1m0s,1m0s,15s,1m0s,1m0s,1m0s,1m0s,1m0s,1m0s,15s,1m0s,1m0s,1m0s,1m0s,1m0s,1m0s,1m0s,1m0s,1m0s,1m0s,1m0s,1m0s,1m0s,1m0s
finalityDepth,50,50,50,50,1,50,50,50,50,50,50,1,50,50,500,50,1,1,50,50,1,1,500,50,50,50
gasBumpPercent,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
gasBumpThreshold,3,3,3,3,0,3,3,3,5,3,3,0,3,5,5,3,0,0,3,0,3,3,5,0,3,3
gasBumpTxDepth,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
gasBumpWei,5000000000,5000000000,5000000000,5000000000,5000000000,5000000000,5000000000,5000000000,5000000000,5000000000,5000000000,5000000000,5000000000,5000000000,20000000000,5000000000,5000000000,5000000000,5000000000,5000000000,5000000000,5000000000,20000000000,5000000000,5000000000,5000000000
gasEstimatorMode,BlockHistory,BlockHistory,BlockHistory,BlockHistory,L2Suggested,BlockHistory,BlockHistory,BlockHistory,BlockHistory,BlockHistory,BlockHistory,L2Suggested,BlockHistory,BlockHistory,BlockHistory,BlockHistory,L2Suggested,L2Suggested,BlockHistory,FixedPrice,BlockHistory,BlockHistory,BlockHistory,FixedPrice,BlockHistory,BlockHistory
gasFeeCapDefault,100000000000,100000000000,100000000000,100000000000,100000000000,100000000,100000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000
gasLimitDefault,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,7000000,500000,500000,500000,7000000,500000,500000
gasLimitMultiplier,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
gasLimitTransfer,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,800000,21000,21000,21000,800000,21000,21000
gasPriceDefault,20000000000,20000000000,20000000000,20000000000,20000000000,50000000,50000000,20000000000,5000000000,20000000000,20000000000,20000000000,1000000000,5000000000,30000000000,15000000000,20000000000,20000000000,15000000000,1000000000000,25000000000,25000000000,1000000000,1000000000000,5000000000,5000000000
gasTipCapDefault,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gasTipCapMinimum,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
headTrackerHistoryDepth,100,100,100,100,10,100,100,100,100,100,100,10,100,100,2000,100,100,100,100,100,100,100,2000,100,100,100
headTrackerMaxBufferSize,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
headTrackerSamplingInterval,1s,1s,1s,1s,1s,1s,1s,1s,1s,1s,1s,1s,1s,1s,1s,1s,1s,1s,1s,1s,1s,1s,1s,1s,1s,1s
linkContractAddress,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x20fe562d797a42dcb3399062ae9546cd06f63280,0x01BE23585060835E02B77ef475b0Cc51aA1e0709,0x326c977e6efc84e512bb9c30f76e30c160ed06fb,0x350a791Bfc2C21F9Ed5d10980Dad2e2638ffa7f6,0x14adae34bef7ca957ce2dde5add97ea050123827,0x8bbbd80981fe76d44854d8df305e8985c19f0e78,0xa36085F69e2889c224210F603D836748e7dC0088,0x404460c6a5ede2d891e8297795264fde62adbb75,,,0x4911b761993b9c8c0d14Ba2d86902AF6B0074F5B,0xE2e73A1c69ecF83F464EFCE6A5be353a37cA09b2,0x404460c6a5ede2d891e8297795264fde62adbb75,0xb0897686c545045afc77cf20ec7a532e3120e0f1,0x6f43ff82cca38001b6699a8ac47a2d0e66939407,,,0xfafedb041c0dd4fa2dc0d87a6b0979ee6fa7af5f,0xf97f4df75117a78c1A5a0DBb814Af92458539FB4,0x0b9d5D9136855f6FEc3c0993feE6E9CE8a297846,0x5947BB275c521040051D82396192181b413227A3,0x326C977E6efc84E512bB9C30f76E30c160eD06FB,0x615fBe6372676474d9e6933d310469c9b68e9726,0x218532a12a389a4a92fC0C5Fb22901D1c19198aA,0x8b12Ac23BFe11cAb03a634C1F117D64a7f2cFD3e
logBackfillBatchSize,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
logPollInterval,15s,15s,15s,15s,15s,30s,30s,15s,3s,15s,15s,15s,5s,3s,1s,1s,15s,15s,1s,15s,3s,3s,1s,15s,2s,2s
maxGasPriceWei,100000000000000,100000000000000,100000000000000,100000000000000,100000000000000,50000000000,50000000000,100000000000000,100000000000000,100000000000000,100000000000000,100000000000000,500000000000,100000000000000,200000000000000,200000000000000,100000000000000,100000000000000,200000000000000,1000000000000,1000000000000,1000000000000,200000000000000,1000000000000,100000000000000,100000000000000
maxInFlightTransactions,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
maxQueuedTransactions,250,250,250,250,250,250,250,250,250,250,250,250,250,250,5000,250,250,250,250,250,250,250,5000,250,250,250
minGasPriceWei,1000000000,1000000000,1000000000,1000000000,0,0,0,1000000000,1000000000,1000000000,1000000000,0,1000000000,1000000000,30000000000,1000000000,0,0,1000000000,1000000000000,25000000000,25000000000,1000000000,1000000000000,1000000000,1000000000
minIncomingConfirmations,3,3,3,3,1,3,3,3,3,3,3,1,3,3,5,3,1,1,3,3,1,1,5,3,1,1
minimumContractPayment,100000000000000000,100000000000000000,100000000000000000,100000000000000000,10000000000000,1000000000000000,1000000000000000,100000000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
nodeDeadAfterNoNewHeadersThreshold,3m0s,3m0s,3m0s,3m0s,3m0s,3m0s,3m0s,3m0s,3m0s,3m0s,3m0s,3m0s,3m0s,3m0s,3m0s,3m0s,3m0s,3m0s,3m0s,3m0s,3m0s,3m0s,3m0s,3m0s,3m0s,3m0s
nodePollFailureThreshold,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
nodePollInterval,10s,10s,10s,10s,10s,10s,10s,10s,10s,10s,10s,10s,10s,10s,10s,10s,10s,10s,10s,10s,10s,10s,10s,10s,10s,10s
nonceAutoSync,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
useForwarders,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
rpcDefaultBatchSize,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
complete,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
ocrContractConfirmations,4,4,4,4,1,4,4,4,4,4,4,1,4,4,4,4,1,1,4,1,1,1,4,1,4,4
ocrContractTransmitterTransmitTimeout,10s,10s,10s,10s,10s,10s,10s,10s,2s,10s,10s,10s,10s,2s,10s,10s,10s,10s,10s,10s,10s,10s,10s,10s,10s,10s
ocrDatabaseTimeout,10s,10s,10s,10s,10s,10s,10s,10s,2s,10s,10s,10s,10s,2s,10s,10s,10s,10s,10s,10s,10s,10s,10s,10s,10s,10s
ocrObservationGracePeriod,1s,1s,1s,1s,1s,1s,1s,1s,500ms,1s,1s,1s,1s,500ms,1s,1s,1s,1s,1s,1s,1s,1s,1s,1s,1s,1s
